x0, y0, x1, y1, x2, y2, x3, y3, x4, y4, x5, y5
544, -2.07568, 544, -16.0455, 544, -184.577, 544, -45.6964, 544, -74.8266, 544, -64.993
545, -2.71936, 545, -15.7553, 545, -185.192, 545, -45.7989, 545, -74.1135, 545, -65.4957
546, -2.63309, 546, -16.2784, 546, -184.892, 546, -46.2473, 546, -75.5242, 546, -65.9022
547, -3.22284, 547, -16.3263, 547, -184.287, 547, -46.623, 547, -76.0663, 547, -65.9438
548, -4.0542, 548, -15.733, 548, -182.966, 548, -46.0331, 548, -75.312, 548, -65.9598
549, -3.55804, 549, -15.4928, 549, -180.445, 549, -46.0612, 549, -74.6161, 549, -66.1536
550, -2.41052, 550, -14.9181, 550, -178.083, 550, -46.078, 550, -74.5601, 550, -66.1786
551, -3.16507, 551, -14.4326, 551, -176.596, 551, -45.9235, 551, -74.9786, 551, -66.1393
552, -3.07935, 552, -15.2073, 552, -176.041, 552, -46.457, 552, -75.3376, 552, -66.4368
553, -2.51038, 553, -15.4057, 553, -175.8, 553, -46.9842, 553, -74.3037, 553, -65.8468
554, -2.16055, 554, -15.018, 554, -175.537, 554, -46.8583, 554, -72.3994, 554, -64.9584
555, -3.23599, 555, -14.8413, 555, -175.7, 555, -45.7913, 555, -72.3118, 555, -64.5004
556, -3.27313, 556, -14.5813, 556, -175.759, 556, -45.244, 556, -72.6235, 556, -63.8159
557, -2.99036, 557, -15.6709, 557, -175.256, 557, -45.2034, 557, -70.9359, 557, -63.4483
558, -2.87253, 558, -15.867, 558, -174.187, 558, -44.8307, 558, -70.811, 558, -63.8373
559, -2.34152, 559, -15.2474, 559, -172.936, 559, -44.3416, 559, -70.6517, 559, -64.5948
560, -2.5195, 560, -15.38, 560, -171.534, 560, -44.6093, 560, -70.8186, 560, -64.6754
561, -2.66766, 561, -15.5239, 561, -170.151, 561, -44.4882, 561, -70.8668, 561, -64.3226
562, -2.92975, 562, -15.6442, 562, -169.545, 562, -44.0286, 562, -72.303, 562, -64.0167
563, -1.70071, 563, -15.3341, 563, -170.725, 563, -44.0006, 563, -71.7439, 563, -63.8669
564, -2.18851, 564, -15.1477, 564, -172.709, 564, -43.596, 564, -71.5887, 564, -64.0486
565, -2.60382, 565, -15.5706, 565, -173.904, 565, -43.3599, 565, -71.7929, 565, -64.1012
566, -3.0842, 566, -15.6492, 566, -173.17, 566, -43.2687, 566, -71.8323, 566, -64.3766
567, -2.3541, 567, -15.7855, 567, -171.16, 567, -43.3179, 567, -72.0677, 567, -64.8547
568, -2.49792, 568, -15.7728, 568, -169.354, 568, -43.2622, 568, -73.3224, 568, -64.6476
569, -3.0101, 569, -16.1143, 569, -168.527, 569, -42.8548, 569, -73.4803, 569, -63.8101
570, -2.52127, 570, -16.7322, 570, -168.981, 570, -42.7222, 570, -72.8427, 570, -62.9105
571, -2.81186, 571, -16.8275, 571, -169.349, 571, -42.6581, 571, -73.9838, 571, -62.3651
572, -3.90738, 572, -15.6678, 572, -168.635, 572, -41.5278, 572, -73.9185, 572, -62.1486
573, -3.32916, 573, -15.3814, 573, -167.217, 573, -41.6952, 573, -74.6601, 573, -62.1079
574, -2.48837, 574, -16.1308, 574, -166.21, 574, -40.8088, 574, -76.4948, 574, -62.4987
575, -1.12189, 575, -16.0602, 575, -165.601, 575, -40.5911, 575, -76.2651, 575, -63.024
576, -1.53049, 576, -16.1358, 576, -166.005, 576, -40.5016, 576, -75.9076, 576, -62.7483
577, -2.33771, 577, -16.991, 577, -166.254, 577, -41.299, 577, -75.3279, 577, -62.3958
578, -2.76108, 578, -17.1717, 578, -165.103, 578, -41.4525, 578, -74.4484, 578, -62.1399
579, -2.97623, 579, -16.1847, 579, -164.002, 579, -41.9894, 579, -73.8642, 579, -61.2778
580, -1.94437, 580, -15.8269, 580, -163.836, 580, -42.7587, 580, -73.7845, 580, -60.4959
581, -1.94437, 581, -15.5535, 581, -162.938, 581, -42.0479, 581, -73.7845, 581, -59.9012
582, -1.64294, 582, -15.4685, 582, -162.212, 582, -42.286, 582, -73.7845, 582, -59.4662
583, -2.22147, 583, -14.7882, 583, -161.635, 583, -41.7084, 583, -73.9806, 583, -58.952
584, -2.948, 584, -14.4668, 584, -160.877, 584, -40.885, 584, -74.1069, 584, -57.6084
585, -2.1481, 585, -14.6503, 585, -160.567, 585, -40.138, 585, -73.4223, 585, -56.5341
586, -1.81015, 586, -14.689, 586, -160.913, 586, -40.8953, 586, -73.1577, 586, -56.092
587, -1.28442, 587, -15.0982, 587, -161.375, 587, -39.252, 587, -72.3683, 587, -55.7424
588, -1.16385, 588, -14.7807, 588, -161.282, 588, -38.3018, 588, -71.1309, 588, -55.6302
589, -0.260712, 589, -15.1726, 589, -160.627, 589, -38.7015, 589, -70.7311, 589, -56.2429
590, 0.00875854, 590, -14.1942, 590, -159.968, 590, -38.5277, 590, -71.1945, 590, -57.1422
591, -1.12076, 591, -13.3595, 591, -159.472, 591, -38.9569, 591, -71.955, 591, -57.6627
592, -2.09003, 592, -13.9045, 592, -159.018, 592, -39.1334, 592, -72.0025, 592, -57.1045
593, -2.04169, 593, -13.6539, 593, -159.119, 593, -38.5966, 593, -71.8555, 593, -56.3939
594, -2.09665, 594, -14.0065, 594, -160.071, 594, -40.2578, 594, -71.5228, 594, -56.6089
595, -1.80917, 595, -14.1193, 595, -160.739, 595, -40.648, 595, -71.5873, 595, -56.8565
596, -2.26028, 596, -13.9869, 596, -160.905, 596, -40.0545, 596, -72.4604, 596, -56.9547
597, -2.57455, 597, -13.3469, 597, -160.351, 597, -40.4345, 597, -72.4494, 597, -57.303
598, -2.13422, 598, -13.416, 598, -159.722, 598, -40.2302, 598, -72.0168, 598, -57.2133
599, -1.70023, 599, -13.3146, 599, -159.987, 599, -39.1916, 599, -71.7687, 599, -56.1171
600, -1.70023, 600, -13.6157, 600, -159.494, 600, -38.9037, 600, -72.2525, 600, -54.8797
601, -1.00916, 601, -13.5169, 601, -157.565, 601, -39.0831, 601, -72.1166, 601, -53.827
602, -0.190979, 602, -12.5034, 602, -155.447, 602, -38.392, 602, -72.0755, 602, -52.5858
603, -0.479523, 603, -12.2154, 603, -153.676, 603, -37.7885, 603, -71.8854, 603, -51.3953
604, -0.886688, 604, -11.8642, 604, -152.675, 604, -37.103, 604, -71.3483, 604, -50.6145
605, -1.45609, 605, -11.7011, 605, -152.053, 605, -36.7653, 605, -70.6462, 605, -50.7972
606, -1.77139, 606, -11.7999, 606, -151.672, 606, -37.045, 606, -70.2721, 606, -51.4714
607, -1.97418, 607, -11.6545, 607, -150.806, 607, -36.0418, 607, -70.3033, 607, -52.6436
608, -1.26715, 608, -11.0673, 608, -149.509, 608, -35.9306, 608, -70.2556, 608, -53.1383
609, -1.48416, 609, -11.4284, 609, -148.864, 609, -36.5317, 609, -70.2055, 609, -52.936
610, -1.35114, 610, -11.6057, 610, -148.339, 610, -36.323, 610, -70.134, 610, -52.1467
611, -0.098053, 611, -11.4584, 611, -147.923, 611, -36.3965, 611, -69.5842, 611, -51.4175
612, -0.655304, 612, -11.7501, 612, -147.842, 612, -36.2366, 612, -68.9637, 612, -51.5593
613, -1.418, 613, -11.5803, 613, -147.523, 613, -35.6847, 613, -69.2858, 613, -51.4093
614, -2.51144, 614, -11.368, 614, -146.727, 614, -36.4154, 614, -68.7397, 614, -51.761
615, -3.04694, 615, -11.0612, 615, -145.276, 615, -36.2046, 615, -68.4706, 615, -51.9443
616, -2.18851, 616, -11.4833, 616, -144.591, 616, -37.6947, 616, -69.2867, 616, -51.4135
617, -2.18851, 617, -11.438, 617, -145.549, 617, -37.9296, 617, -69.6392, 617, -50.8692
618, -2.39325, 618, -11.0461, 618, -145.898, 618, -36.7478, 618, -68.4654, 618, -50.5006
619, -2.98477, 619, -11.2192, 619, -145.034, 619, -35.911, 619, -68.3797, 619, -49.9412
620, -3.10236, 620, -10.853, 620, -143.891, 620, -36.5574, 620, -68.6501, 620, -49.5403
621, -2.26779, 621, -10.965, 621, -142.944, 621, -38.0387, 621, -67.2928, 621, -49.5665
622, -1.70023, 622, -10.6691, 622, -142.581, 622, -38.1865, 622, -66.5604, 622, -48.6791
623, -1.49493, 623, -10.8528, 623, -142.064, 623, -37.5724, 623, -66.1157, 623, -47.8597
624, -1.52039, 624, -10.4806, 624, -140.951, 624, -37.0394, 624, -65.9818, 624, -47.7363
625, -1.12857, 625, -10.6663, 625, -139.174, 625, -36.5491, 625, -65.7026, 625, -47.5566
626, -0.692322, 626, -10.3653, 626, -137.524, 626, -35.6898, 626, -66.075, 626, -46.8484
627, -1.11783, 627, -10.3652, 627, -136.178, 627, -35.289, 627, -66.5717, 627, -46.3804
628, -0.883392, 628, -9.99833, 628, -135.119, 628, -36.3617, 628, -66.4966, 628, -45.7666
629, -1.59531, 629, -10.6348, 629, -134.242, 629, -36.328, 629, -65.5207, 629, -45.3301
630, -0.967804, 630, -10.1568, 630, -133.356, 630, -35.3242, 630, -65.0706, 630, -45.6053
631, -1.12766, 631, -10.1884, 631, -132.881, 631, -35.352, 631, -65.8344, 631, -45.2856
632, -1.6879, 632, -9.90633, 632, -132.448, 632, -35.4691, 632, -66.4818, 632, -45.1161
633, -2.1127, 633, -9.93596, 633, -131.341, 633, -34.4949, 633, -65.6275, 633, -45.1428
634, -1.34064, 634, -10.2996, 634, -130.484, 634, -35.1937, 634, -65.113, 634, -44.8122
635, -0.669556, 635, -9.35625, 635, -130.428, 635, -35.5069, 635, -65.5111, 635, -44.556
636, -2.1124, 636, -9.41695, 636, -129.635, 636, -35.326, 636, -64.7198, 636, -44.1459
637, -1.71399, 637, -9.68548, 637, -128.581, 637, -35.4056, 637, -65.3115, 637, -43.6215
638, -1.2883, 638, -10.7971, 638, -128.069, 638, -35.6317, 638, -64.4824, 638, -42.8973
639, -1.45609, 639, -10.7908, 639, -127.114, 639, -36.1876, 639, -64.5163, 639, -42.3722
640, -1.23758, 640, -9.40662, 640, -125.251, 640, -35.8062, 640, -64.9581, 640, -41.9621
641, -1.00476, 641, -10.1167, 641, -124.063, 641, -35.5188, 641, -65.6981, 641, -41.4227
642, -1.49698, 642, -11.6455, 642, -123.594, 642, -35.1642, 642, -64.3953, 642, -40.8435
643, -1.35876, 643, -12.9641, 643, -123.742, 643, -35.4869, 643, -64.5069, 643, -40.8528
644, -2.30856, 644, -11.5732, 644, -123.778, 644, -35.3777, 644, -63.6348, 644, -40.7549
645, -1.59366, 645, -10.5976, 645, -123.034, 645, -34.7726, 645, -62.9095, 645, -40.9956
646, -0.533752, 646, -10.5153, 646, -121.561, 646, -34.5286, 646, -61.4738, 646, -41.1154
647, -0.671631, 647, -11.2085, 647, -119.565, 647, -34.6621, 647, -62.3378, 647, -40.7246
648, -0.787323, 648, -10.4845, 648, -118.274, 648, -35.2197, 648, -62.4383, 648, -40.1973
649, -2.09845, 649, -9.67909, 649, -117.343, 649, -34.9603, 649, -64.0684, 649, -40.0343
650, -2.09708, 650, -9.35383, 650, -116.992, 650, -34.9389, 650, -65.6807, 650, -39.5136
651, -0.258575, 651, -9.48923, 651, -117.166, 651, -34.8111, 651, -65.3243, 651, -39.4612
652, -1.15848, 652, -9.81669, 652, -116.653, 652, -34.2206, 652, -65.091, 652, -39.728
653, -1.2291, 653, -9.86816, 653, -115.389, 653, -33.8464, 653, -65.6273, 653, -39.1346
654, -1.88522, 654, -9.63647, 654, -114.114, 654, -33.7735, 654, -65.5283, 654, -38.5724
655, -0.674835, 655, -9.11947, 655, -113.279, 655, -33.0361, 655, -63.7838, 655, -37.7455
656, -0.57309, 656, -8.6008, 656, -113.328, 656, -33.5407, 656, -63.0841, 656, -37.3962
657, -1.32889, 657, -9.04749, 657, -113.653, 657, -33.9539, 657, -62.8558, 657, -37.7524
658, -2.52075, 658, -9.877, 658, -113.401, 658, -32.7057, 658, -62.8915, 658, -38.576
659, -0.723663, 659, -10.4429, 659, -112.024, 659, -33.0501, 659, -61.9653, 659, -38.8928
660, -1.02396, 660, -10.348, 660, -110.208, 660, -32.8438, 660, -61.6109, 660, -37.2824
661, -2.07205, 661, -9.92373, 661, -109.515, 661, -32.2302, 661, -61.5379, 661, -36.5501
662, -0.673767, 662, -10.2169, 662, -109.646, 662, -32.3309, 662, -61.1165, 662, -37.5011
663, -2.93756, 663, -10.4823, 663, -109.615, 663, -32.8158, 663, -60.7289, 663, -38.9834
664, -1.39661, 664, -9.78503, 664, -108.866, 664, -32.2901, 664, -61.1722, 664, -38.8058
665, -1.21219, 665, -9.19949, 665, -108.394, 665, -31.5522, 665, -60.6378, 665, -36.9566
666, -3.11322, 666, -9.55299, 666, -108.654, 666, -32.1038, 666, -59.721, 666, -35.8476
667, -2.52371, 667, -9.97238, 667, -109.289, 667, -30.9486, 667, -57.7842, 667, -35.7463
668, -1.2377, 668, -10.3408, 668, -109.844, 668, -31.2022, 668, -57.6061, 668, -34.8387
669, -1.50781, 669, -10.4237, 669, -109.886, 669, -31.113, 669, -57.3545, 669, -33.2695
670, -1.81186, 670, -9.86754, 670, -110.918, 670, -29.8449, 670, -56.927, 670, -32.6458
671, -0.75238, 671, -9.7984, 671, -112.051, 671, -30.5461, 671, -57.3682, 671, -32.6074
672, -0.967804, 672, -9.70571, 672, -110.904, 672, -30.5193, 672, -56.6785, 672, -33.1023
673, -1.1756, 673, -9.21993, 673, -108.926, 673, -29.7076, 673, -56.7641, 673, -33.8353
674, -2.155, 674, -9.18676, 674, -107.955, 674, -29.9496, 674, -56.1412, 674, -33.6017
675, -0.479523, 675, -9.58974, 675, -107.631, 675, -28.9601, 675, -55.51, 675, -32.7928
676, -0.642426, 676, -9.40064, 676, -106.564, 676, -28.7583, 676, -55.81, 676, -32.042
677, -1.54431, 677, -8.67022, 677, -105.771, 677, -28.8797, 677, -54.7483, 677, -31.9451
678, -0.508179, 678, -8.56947, 678, -105.992, 678, -28.4506, 678, -54.503, 678, -32.3787
679, -0.774933, 679, -9.24295, 679, -106.238, 679, -28.3775, 679, -53.6694, 679, -32.8078
680, -1.2352, 680, -9.01136, 680, -105.478, 680, -28.6543, 680, -53.3421, 680, -32.6927
681, -1.4122, 681, -8.1047, 681, -104.722, 681, -28.2885, 681, -52.5214, 681, -31.7696
682, -0.967804, 682, -7.86938, 682, -104.343, 682, -27.9566, 682, -51.9465, 682, -31.5856
683, -0.945282, 683, -7.77393, 683, -104.072, 683, -28.0515, 683, -52.4238, 683, -32.5633
684, -0.750916, 684, -8.15775, 684, -103.869, 684, -27.5714, 684, -53.4776, 684, -33.2419
685, -0.871429, 685, -8.96378, 685, -102.973, 685, -27.4229, 685, -52.8145, 685, -33.2898
686, -0.30661, 686, -9.46663, 686, -102.815, 686, -27.0883, 686, -52.8774, 686, -33.473
687, -0.686768, 687, -9.1743, 687, -104.009, 687, -26.2309, 687, -52.6481, 687, -33.6063
688, -0.407288, 688, -9.64098, 688, -104.578, 688, -25.86, 688, -52.8478, 688, -33.9355
689, -0.0614014, 689, -10.5101, 689, -104.432, 689, -26.1846, 689, -53.1355, 689, -34.9149
690, -0.416748, 690, -9.65724, 690, -104.56, 690, -25.9632, 690, -52.809, 690, -35.8401
691, -0.166962, 691, -9.64428, 691, -103.466, 691, -25.939, 691, -52.5745, 691, -36.7556
692, -1.55222, 692, -10.3677, 692, -101.698, 692, -25.9331, 692, -52.6176, 692, -37.5045
693, 0.186432, 693, -10.8113, 693, -100.451, 693, -25.4918, 693, -52.5194, 693, -37.5702
694, -0.948303, 694, -10.4145, 694, -98.8825, 694, -24.8226, 694, -50.5452, 694, -37.4464
695, -0.499298, 695, -10.368, 695, -97.3515, 695, -23.9611, 695, -50.6893, 695, -37.4486
696, -1.20575, 696, -11.1041, 696, -96.2546, 696, -23.4508, 696, -51.4474, 696, -37.092
697, -0.723785, 697, -10.99, 697, -94.9262, 697, -23.6219, 697, -51.4445, 697, -36.5318
698, -1.21057, 698, -10.6143, 698, -93.3362, 698, -24.0222, 698, -51.0103, 698, -36.6387
699, -1.45596, 699, -11.1365, 699, -93.3299, 699, -24.1359, 699, -51.0857, 699, -37.4139
700, -1.20193, 700, -11.4288, 700, -93.58, 700, -23.3395, 700, -50.143, 700, -37.9505
701, 0.249512, 701, -11.4812, 701, -93.48, 701, -22.2436, 701, -48.9796, 701, -37.7612
702, -0.00238037, 702, -10.5679, 702, -92.3261, 702, -22.5782, 702, -49.0536, 702, -37.8308
703, -0.521118, 703, -10.2508, 703, -91.7745, 703, -22.7816, 703, -48.2044, 703, -38.3886
704, -2.42096, 704, -10.4443, 704, -91.7721, 704, -21.7139, 704, -47.8502, 704, -38.8687
705, -0.0253296, 705, -10.4515, 705, -92.1559, 705, -21.8395, 705, -48.3895, 705, -39.1643
706, -1.6572, 706, -9.69035, 706, -91.3806, 706, -21.9162, 706, -49.226, 706, -38.9535
707, 0.426941, 707, -9.78292, 707, -90.6995, 707, -22.4867, 707, -50.9447, 707, -38.2801
708, -1.14554, 708, -9.77919, 708, -89.9521, 708, -23.4893, 708, -50.8552, 708, -37.8628
709, 0.419434, 709, -10.0756, 709, -90.119, 709, -23.7157, 709, -50.299, 709, -38.4491
710, -1.61969, 710, -9.74719, 710, -90.6043, 710, -23.8891, 710, -48.9185, 710, -38.6298
711, -1.21909, 711, -8.49398, 711, -89.5681, 711, -24.4984, 711, -48.9348, 711, -38.6148
712, -2.65808, 712, -8.38421, 712, -88.593, 712, -24.6028, 712, -48.9833, 712, -39.3386
713, -0.737061, 713, -9.44277, 713, -87.1425, 713, -24.7198, 713, -47.4525, 713, -40.3859
714, -1.13232, 714, -9.67734, 714, -86.0136, 714, -24.6442, 714, -46.346, 714, -40.4314
715, 0.708282, 715, -9.00832, 715, -86.5843, 715, -24.6847, 715, -46.1556, 715, -39.6403
716, -0.0512695, 716, -8.25966, 716, -88.1008, 716, -25.1296, 716, -46.1066, 716, -39.5257
717, -1.16498, 717, -8.93159, 717, -89.2866, 717, -25.1215, 717, -46.4323, 717, -39.8243
718, -0.287231, 718, -8.73947, 718, -89.6055, 718, -24.2191, 718, -46.0255, 718, -39.4602
719, -1.40738, 719, -8.78817, 719, -88.4908, 719, -22.8813, 719, -46.5557, 719, -39.5641
720, -0.0055542, 720, -9.39585, 720, -87.168, 720, -23.0694, 720, -45.8832, 720, -39.95
721, -0.501984, 721, -8.56759, 721, -85.7246, 721, -22.5828, 721, -46.8971, 721, -39.4272
722, -1.44589, 722, -8.03039, 722, -85.4059, 722, -22.0818, 722, -46.774, 722, -38.2414
723, -0.725983, 723, -8.4469, 723, -84.9891, 723, -21.8034, 723, -46.9413, 723, -37.6479
724, -0.961121, 724, -8.83786, 724, -83.9412, 724, -21.9413, 724, -47.3911, 724, -37.9407
725, 0.00939941, 725, -9.07911, 725, -82.6282, 725, -23.0609, 725, -47.709, 725, -37.9271
726, 0.252777, 726, -8.81965, 726, -80.5518, 726, -22.8367, 726, -46.3609, 726, -36.9566
727, 0.250092, 727, -8.56922, 727, -80.1913, 727, -22.4541, 727, -45.4992, 727, -36.049
728, -0.708038, 728, -8.30118, 728, -80.2905, 728, -22.6269, 728, -46.8829, 728, -36.2483
729, 0.212128, 729, -8.71556, 729, -80.3802, 729, -22.384, 729, -46.8086, 729, -36.8526
730, -1.41168, 730, -9.27463, 730, -80.3302, 730, -22.4305, 730, -45.2077, 730, -36.9131
731, 0.981384, 731, -8.70172, 731, -80.8146, 731, -23.0949, 731, -44.519, 731, -36.1564
732, -1.41351, 732, -9.04187, 732, -81.447, 732, -22.9163, 732, -44.0345, 732, -35.6305
733, -0.269287, 733, -9.51328, 733, -80.6303, 733, -21.2071, 733, -43.5938, 733, -36.3433
734, -0.949219, 734, -8.13656, 734, -79.9323, 734, -21.481, 734, -43.6845, 734, -36.4172
735, 0.23288, 735, -7.59498, 735, -79.9148, 735, -22.2918, 735, -43.1479, 735, -35.5656
736, -1.44034, 736, -7.08955, 736, -81.0961, 736, -22.9361, 736, -43.4476, 736, -34.7901
737, -1.69904, 737, -7.36978, 737, -82.3484, 737, -22.3694, 737, -43.6734, 737, -34.8513
738, -1.9418, 738, -7.33663, 738, -81.4657, 738, -22.5178, 738, -41.6782, 738, -35.1376
739, -1.45609, 739, -6.33778, 739, -80.7061, 739, -21.9863, 739, -41.5193, 739, -35.116
740, -1.43921, 740, -6.57241, 740, -81.3132, 740, -21.8813, 740, -40.3298, 740, -35.5396
741, -0.258972, 741, -7.61607, 741, -82.0476, 741, -21.9105, 741, -40.9131, 741, -35.4191
742, -1.6539, 742, -8.04512, 742, -82.6481, 742, -20.8395, 742, -41.6847, 742, -34.8619
743, 0.214996, 743, -8.49935, 743, -82.6822, 743, -21.2225, 743, -40.5632, 743, -35.0159
744, -0.696472, 744, -8.31577, 744, -82.613, 744, -21.761, 744, -40.7512, 744, -35.1019
745, -0.235382, 745, -7.72839, 745, -83.7525, 745, -21.8039, 745, -39.3854, 745, -35.3912
746, -0.21701, 746, -7.58245, 746, -85.0141, 746, -21.1265, 746, -39.1181, 746, -35.6428
747, -0.0819092, 747, -8.07257, 747, -85.2002, 747, -21.4092, 747, -37.6965, 747, -35.2717
748, -1.19537, 748, -8.05321, 748, -83.523, 748, -21.8037, 748, -37.6138, 748, -34.7803
749, -0.999084, 749, -7.73522, 749, -80.7657, 749, -21.0208, 749, -38.4488, 749, -35.0077
750, -1.44064, 750, -8.24781, 750, -79.5544, 750, -21.2521, 750, -39.2195, 750, -35.6589
751, -1.17923, 751, -9.09088, 751, -79.1651, 751, -21.6337, 751, -38.562, 751, -35.0247
752, -0.812897, 752, -9.31935, 752, -78.9189, 752, -21.7501, 752, -38.3901, 752, -34.6182
753, -1.81485, 753, -9.65872, 753, -78.0328, 753, -21.1698, 753, -39.7538, 753, -35.0797
754, -0.217865, 754, -9.12407, 754, -75.5342, 754, -20.5093, 754, -38.922, 754, -34.7198
755, -0.0787354, 755, -9.17582, 755, -75.5344, 755, -19.8438, 755, -39.7791, 755, -34.438
756, -1.25085, 756, -8.99039, 756, -75.6133, 756, -19.922, 756, -39.3268, 756, -34.4081
757, -1.55045, 757, -9.31685, 757, -75.6995, 757, -19.2806, 757, -38.393, 757, -34.1452
758, -0.0362549, 758, -9.45074, 758, -75.842, 758, -19.0381, 758, -38.8891, 758, -34.1947
759, -0.427673, 759, -9.27679, 759, -76.9316, 759, -18.9407, 759, -38.3685, 759, -34.1166
760, -0.0844727, 760, -8.70151, 760, -78.2867, 760, -18.2816, 760, -37.243, 760, -33.8885
761, -0.900757, 761, -8.62581, 761, -78.7016, 761, -18.4039, 761, -36.392, 761, -34.3282
762, -1.71817, 762, -8.62023, 762, -77.9592, 762, -18.602, 762, -36.3831, 762, -34.7062
763, -0.556824, 763, -8.87598, 763, -78.4052, 763, -19.2372, 763, -34.3923, 763, -34.9003
764, -0.811646, 764, -8.6627, 764, -78.6206, 764, -19.511, 764, -34.352, 764, -34.5708
765, -0.307434, 765, -8.39739, 765, -77.6886, 765, -17.9663, 765, -35.0382, 765, -33.7071
766, -1.74338, 766, -9.32234, 766, -76.985, 766, -17.8841, 766, -35.5824, 766, -33.5025
767, -0.805725, 767, -9.32106, 767, -77.2735, 767, -18.8794, 767, -34.3614, 767, -34.4059
768, -1.37766, 768, -8.96875, 768, -76.9143, 768, -18.7675, 768, -33.4438, 768, -35.1705
769, -1.88501, 769, -9.23869, 769, -75.4972, 769, -19.1565, 769, -33.8306, 769, -34.6621
770, -0.571381, 770, -9.14682, 770, -73.9499, 770, -19.4102, 770, -32.4919, 770, -34.2448
771, -0.872192, 771, -9.17573, 771, -72.1577, 771, -19.5769, 771, -32.6167, 771, -34.4724
772, -0.625122, 772, -9.2066, 772, -72.5373, 772, -20.3722, 772, -32.575, 772, -34.1256
773, -1.21194, 773, -9.2066, 773, -72.2416, 773, -20.3368, 773, -32.1696, 773, -33.7641
774, -0.850098, 774, -9.2066, 774, -71.4543, 774, -19.8159, 774, -32.0462, 774, -33.6746
775, 0.338013, 775, -9.51151, 775, -71.0207, 775, -19.5843, 775, -31.3176, 775, -33.8548
776, -0.129395, 776, -9.14404, 776, -70.0904, 776, -19.1951, 776, -30.7129, 776, -34.0461
777, 0.361511, 777, -8.41664, 777, -69.3557, 777, -19.5503, 777, -31.1427, 777, -34.1434
778, 0.686035, 778, -8.85429, 778, -68.7559, 778, -19.9781, 778, -31.2936, 778, -34.0084
779, 0.225647, 779, -8.59145, 779, -68.782, 779, -20.5795, 779, -31.1117, 779, -34.0269
780, -0.565765, 780, -8.26059, 780, -67.7341, 780, -21.1069, 780, -30.8707, 780, -33.842
781, 0.112366, 781, -8.37734, 781, -67.0649, 781, -21.0521, 781, -31.0098, 781, -33.91
782, 0.239136, 782, -8.06426, 782, -66.5088, 782, -20.1853, 782, -31.0571, 782, -35.0158
783, -0.671448, 783, -7.57489, 783, -64.7129, 783, -20.7414, 783, -30.3256, 783, -35.2158
784, -0.533752, 784, -7.41228, 784, -64.8279, 784, -20.8903, 784, -31.3458, 784, -34.5309
785, -0.610229, 785, -7.3628, 785, -65.0211, 785, -19.7016, 785, -30.1963, 785, -33.7919
786, -0.411865, 786, -7.60872, 786, -64.5879, 786, -19.1037, 786, -30.3296, 786, -33.4993
787, -0.659363, 787, -7.91405, 787, -63.1708, 787, -19.8777, 787, -31.047, 787, -32.925
788, 0.252899, 788, -7.9859, 788, -62.3771, 788, -19.4871, 788, -31.6114, 788, -31.9352
789, 0.0439148, 789, -7.52632, 789, -62.7521, 789, -19.3964, 789, -32.2622, 789, -31.6576
790, -0.855682, 790, -7.45106, 790, -62.8316, 790, -19.9039, 790, -32.661, 790, -31.5881
791, -0.884644, 791, -7.07904, 791, -62.5398, 791, -19.4698, 791, -33.2437, 791, -32.1425
792, -0.0523376, 792, -7.11326, 792, -61.1465, 792, -19.5841, 792, -33.801, 792, -32.8611
793, -0.518555, 793, -6.92031, 793, -61.6077, 793, -19.6558, 793, -33.3188, 793, -32.9965
794, 0.691223, 794, -7.48432, 794, -61.6182, 794, -20.0618, 794, -33.2096, 794, -33.173
795, 0.252899, 795, -7.58428, 795, -61.2223, 795, -18.6286, 795, -33.7466, 795, -33.2971
796, -0.509491, 796, -7.71594, 796, -60.8651, 796, -19.018, 796, -35.5958, 796, -32.9826
797, -0.664307, 797, -7.27965, 797, -61.2733, 797, -19.9721, 797, -34.761, 797, -31.9265
798, -0.0965576, 798, -6.85219, 798, -59.7387, 798, -19.9372, 798, -34.7013, 798, -31.1596
799, -0.599335, 799, -7.40418, 799, -59.1732, 799, -18.849, 799, -33.6914, 799, -30.772
800, 0.0131226, 800, -7.51921, 800, -58.7915, 800, -18.2353, 800, -33.8549, 800, -29.9018
801, -0.26001, 801, -7.43304, 801, -57.0117, 801, -18.5254, 801, -33.5776, 801, -29.3248
802, -0.581207, 802, -6.88242, 802, -56.3172, 802, -18.4375, 802, -33.4498, 802, -29.2016
803, 0.134399, 803, -6.03319, 803, -55.0333, 803, -18.3336, 803, -33.3346, 803, -28.7433
804, 0.127563, 804, -5.95389, 804, -55.1677, 804, -19.0758, 804, -34.0761, 804, -28.2832
805, -1.26785, 805, -6.55033, 805, -55.1838, 805, -19.8035, 805, -32.9436, 805, -28.1665
806, -0.314178, 806, -6.48407, 806, -56.0132, 806, -20.9039, 806, -33.0228, 806, -27.9646
807, 0.6492, 807, -6.00934, 807, -57.2751, 807, -22.0481, 807, -31.3576, 807, -27.6657
808, 0.150391, 808, -5.69697, 808, -57.4678, 808, -21.7328, 808, -31.1576, 808, -27.4225
809, 0.831848, 809, -4.99505, 809, -56.9979, 809, -20.4244, 809, -31.9693, 809, -27.1717
810, 0.203186, 810, -5.46364, 810, -55.9367, 810, -19.5746, 810, -31.7443, 810, -27.0765
811, -0.185089, 811, -6.31603, 811, -55.6908, 811, -18.6978, 811, -31.7364, 811, -26.9155
